{'human_words': 52, 'base_words': 69, 'fine_tuned_words': 89, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 4, 'sentiment_human': -0.03333333333333335, 'sentiment_base': -0.021212121212121206, 'sentiment_fine_tuned': 0.28425324675324676, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 107, 'base_words': 49, 'fine_tuned_words': 72, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 7, 'num_base_qs': 1, 'num_fine_tuned_qs': 2, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.26499999999999996, 'sentiment_base': 0.16666666666666666, 'sentiment_fine_tuned': -0.4049999999999999, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 49, 'base_words': 86, 'fine_tuned_words': 214, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 11, 'sentiment_human': -0.1236111111111111, 'sentiment_base': 0.13625, 'sentiment_fine_tuned': 0.10714285714285714, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 203, 'base_words': 133, 'fine_tuned_words': 48, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.11833333333333333, 'sentiment_base': 0.14845238095238097, 'sentiment_fine_tuned': -0.049999999999999996, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 171, 'base_words': 76, 'fine_tuned_words': 66, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 6, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 5, 'sentiment_human': -0.054304029304029305, 'sentiment_base': 0.005138888888888887, 'sentiment_fine_tuned': 0.12251984126984128, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 101, 'base_words': 184, 'fine_tuned_words': 173, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 4, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0.055092592592592596, 'sentiment_base': 0.14527417027417025, 'sentiment_fine_tuned': -0.016987179487179482, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 49, 'base_words': 85, 'fine_tuned_words': 77, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 4, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 2, 'sentiment_human': -0.11875, 'sentiment_base': 0.050000000000000024, 'sentiment_fine_tuned': 0.3380952380952381, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 297, 'base_words': 144, 'fine_tuned_words': 54, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 5, 'num_fine_tuned_qs': 1, 'num_human_sentences': 13, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.0818783068783069, 'sentiment_base': 0.17142857142857146, 'sentiment_fine_tuned': -0.13392857142857142, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 49, 'base_words': 272, 'fine_tuned_words': 71, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 2, 'num_human_sentences': 3, 'num_base_sentences': 15, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.26666666666666666, 'sentiment_base': -0.019450844854070663, 'sentiment_fine_tuned': 0.1, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 93, 'base_words': 164, 'fine_tuned_words': 72, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.1875, 'sentiment_base': 0.08432539682539682, 'sentiment_fine_tuned': -0.14583333333333334, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 72, 'base_words': 274, 'fine_tuned_words': 132, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 10, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 13, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.060416666666666674, 'sentiment_base': 0.107, 'sentiment_fine_tuned': 0.046923076923076915, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 72, 'base_words': 74, 'fine_tuned_words': 88, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 2, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 1, 'sentiment_human': 0.309375, 'sentiment_base': 0.5, 'sentiment_fine_tuned': -0.1875, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 73, 'base_words': 364, 'fine_tuned_words': 243, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 8, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 16, 'num_fine_tuned_sentences': 8, 'sentiment_human': -0.09285714285714286, 'sentiment_base': 0.18212301587301588, 'sentiment_fine_tuned': 0.05629117259552043, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 156, 'base_words': 46, 'fine_tuned_words': 89, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 1, 'num_fine_tuned_qs': 2, 'num_human_sentences': 8, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.1784313725490196, 'sentiment_base': 0.2511337868480726, 'sentiment_fine_tuned': 0.21107503607503608, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 117, 'base_words': 81, 'fine_tuned_words': 126, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.2614583333333333, 'sentiment_base': 0.03246753246753247, 'sentiment_fine_tuned': 0.16031746031746033, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': True},
{'human_words': 162, 'base_words': 48, 'fine_tuned_words': 115, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 6, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0.175, 'sentiment_base': 0.32666666666666666, 'sentiment_fine_tuned': 0.15069444444444444, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 79, 'base_words': 101, 'fine_tuned_words': 139, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.10186011904761906, 'sentiment_base': 0.3194444444444444, 'sentiment_fine_tuned': 0.036538461538461534, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 125, 'base_words': 91, 'fine_tuned_words': 52, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 1, 'sentiment_human': -0.10787037037037035, 'sentiment_base': 0.2354166666666667, 'sentiment_fine_tuned': 0.4, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 48, 'base_words': 95, 'fine_tuned_words': 84, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 1, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.3166666666666667, 'sentiment_base': 0.11764705882352944, 'sentiment_fine_tuned': 0.19795918367346937, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 193, 'fine_tuned_words': 92, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0.2648809523809524, 'sentiment_base': 0.1729166666666667, 'sentiment_fine_tuned': 0.253125, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 335, 'base_words': 140, 'fine_tuned_words': 117, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 21, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.2825738916256158, 'sentiment_base': 0.12401960784313726, 'sentiment_fine_tuned': 0.2685185185185185, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': True},
{'human_words': 69, 'base_words': 96, 'fine_tuned_words': 152, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0.06944444444444443, 'sentiment_base': 0.15844155844155844, 'sentiment_fine_tuned': 0.20588235294117646, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 182, 'base_words': 172, 'fine_tuned_words': 185, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 6, 'num_base_qs': 6, 'num_fine_tuned_qs': 1, 'num_human_sentences': 8, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0.1355654761904762, 'sentiment_base': 0.21794871794871795, 'sentiment_fine_tuned': 0.05264550264550265, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 817, 'base_words': 51, 'fine_tuned_words': 116, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 7, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 38, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0.2211316643882433, 'sentiment_base': 0.2871428571428572, 'sentiment_fine_tuned': 0.3329545454545455, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 106, 'base_words': 226, 'fine_tuned_words': 158, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 4, 'num_base_qs': 6, 'num_fine_tuned_qs': 1, 'num_human_sentences': 0, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 5, 'sentiment_human': -0.140625, 'sentiment_base': 0.20044642857142855, 'sentiment_fine_tuned': 0.07149122807017544, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 51, 'base_words': 51, 'fine_tuned_words': 104, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 3, 'num_human_sentences': 2, 'num_base_sentences': 0, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.15, 'sentiment_base': 0.175, 'sentiment_fine_tuned': 0.13095238095238096, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 62, 'base_words': 92, 'fine_tuned_words': 140, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 3, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 7, 'sentiment_human': -0.0253968253968254, 'sentiment_base': 0.08194444444444444, 'sentiment_fine_tuned': 0.02125, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 58, 'base_words': 65, 'fine_tuned_words': 56, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.25, 'sentiment_base': -0.033531746031746024, 'sentiment_fine_tuned': 0.19374999999999998, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 121, 'base_words': 105, 'fine_tuned_words': 72, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 8, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.031805555555555566, 'sentiment_base': 0.22005208333333334, 'sentiment_fine_tuned': -0.04374999999999999, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 61, 'base_words': 64, 'fine_tuned_words': 72, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.14285714285714285, 'sentiment_base': 0.3200892857142857, 'sentiment_fine_tuned': 0.34873251748251755, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 58, 'base_words': 51, 'fine_tuned_words': 101, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.2857142857142857, 'sentiment_base': 0.2857142857142857, 'sentiment_fine_tuned': 0.026082251082251085, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 83, 'base_words': 168, 'fine_tuned_words': 46, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.45, 'sentiment_base': 0.04621212121212121, 'sentiment_fine_tuned': -0.125, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 45, 'base_words': 74, 'fine_tuned_words': 72, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 1, 'num_fine_tuned_qs': 2, 'num_human_sentences': 4, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.1025, 'sentiment_base': 0.35892857142857143, 'sentiment_fine_tuned': 0.1875, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 69, 'base_words': 98, 'fine_tuned_words': 108, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.25, 'sentiment_base': 0.40714285714285714, 'sentiment_fine_tuned': 0.08423295454545454, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 63, 'base_words': 110, 'fine_tuned_words': 90, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 6, 'sentiment_human': -0.0811111111111111, 'sentiment_base': 0.2761904761904762, 'sentiment_fine_tuned': -0.04464285714285713, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 171, 'base_words': 139, 'fine_tuned_words': 71, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.09125, 'sentiment_base': 0.2226190476190476, 'sentiment_fine_tuned': 0.1357142857142857, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 71, 'base_words': 38, 'fine_tuned_words': 205, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 12, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 8, 'sentiment_human': -0.14, 'sentiment_base': 0.4089285714285714, 'sentiment_fine_tuned': -0.043549297924297924, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
