{'human_words': 60, 'base_words': 60, 'fine_tuned_words': 56, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 2, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.11458333333333333, 'sentiment_base': 0.1375, 'sentiment_fine_tuned': 0.14603174603174607, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 63, 'base_words': 86, 'fine_tuned_words': 82, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.04305555555555557, 'sentiment_base': 0.26666666666666666, 'sentiment_fine_tuned': 0.47812499999999997, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 53, 'base_words': 77, 'fine_tuned_words': 34, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 4, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.0, 'sentiment_base': 0.10625, 'sentiment_fine_tuned': 0.4083333333333333, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 178, 'fine_tuned_words': 96, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 3, 'num_base_qs': 5, 'num_fine_tuned_qs': 4, 'num_human_sentences': 1, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.35, 'sentiment_base': 0.2702898550724638, 'sentiment_fine_tuned': -0.10297619047619044, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 82, 'fine_tuned_words': 101, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.09999999999999999, 'sentiment_base': 0.45000000000000007, 'sentiment_fine_tuned': 0.3125, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 60, 'base_words': 67, 'fine_tuned_words': 281, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 21, 'sentiment_human': 0.05, 'sentiment_base': 0.2361111111111111, 'sentiment_fine_tuned': -0.032307359307359326, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 50, 'base_words': 85, 'fine_tuned_words': 52, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 1, 'num_human_sentences': 4, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.11031746031746036, 'sentiment_base': 0.2074134199134199, 'sentiment_fine_tuned': 0.2672727272727272, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': True},
{'human_words': 121, 'base_words': 60, 'fine_tuned_words': 72, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0.2460034013605442, 'sentiment_base': 0.26875, 'sentiment_fine_tuned': 0.09895833333333333, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 99, 'base_words': 194, 'fine_tuned_words': 53, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 11, 'num_fine_tuned_qs': 1, 'num_human_sentences': 6, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 1, 'sentiment_human': -0.075, 'sentiment_base': 0.2785714285714286, 'sentiment_fine_tuned': 0.03125, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 124, 'base_words': 50, 'fine_tuned_words': 45, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 7, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 1, 'sentiment_human': 0.11746031746031745, 'sentiment_base': 0.203125, 'sentiment_fine_tuned': 0.3408333333333333, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 84, 'base_words': 84, 'fine_tuned_words': 89, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 8, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.29553571428571423, 'sentiment_base': 0.17415584415584415, 'sentiment_fine_tuned': 0.14375, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 61, 'base_words': 70, 'fine_tuned_words': 78, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 0, 'num_fine_tuned_sentences': 6, 'sentiment_human': -0.02857142857142858, 'sentiment_base': 0.10875850340136055, 'sentiment_fine_tuned': 0.3181818181818182, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 58, 'base_words': 70, 'fine_tuned_words': 84, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 3, 'num_fine_tuned_qs': 1, 'num_human_sentences': 2, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.0625, 'sentiment_base': 0.03333333333333333, 'sentiment_fine_tuned': 0.16047619047619047, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 52, 'base_words': 63, 'fine_tuned_words': 100, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.33749999999999997, 'sentiment_base': -0.2148148148148148, 'sentiment_fine_tuned': 0.40833333333333327, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 57, 'base_words': 191, 'fine_tuned_words': 61, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 4, 'sentiment_human': -0.08833333333333328, 'sentiment_base': -0.05289855072463768, 'sentiment_fine_tuned': -0.18035714285714285, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 61, 'base_words': 177, 'fine_tuned_words': 93, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 6, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.3, 'sentiment_base': 0.16435574229691877, 'sentiment_fine_tuned': 0.1981547619047619, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 82, 'base_words': 65, 'fine_tuned_words': 67, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.25593692022263453, 'sentiment_base': 0.29714285714285715, 'sentiment_fine_tuned': 0.4, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 124, 'base_words': 45, 'fine_tuned_words': 66, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': -0.0642857142857143, 'sentiment_base': 0.3225, 'sentiment_fine_tuned': 0.06666666666666667, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 51, 'base_words': 73, 'fine_tuned_words': 127, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 1, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.0, 'sentiment_base': 0.19068877551020408, 'sentiment_fine_tuned': 0.09444444444444444, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 46, 'base_words': 56, 'fine_tuned_words': 209, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 11, 'sentiment_human': 0.14523809523809525, 'sentiment_base': 0.13392857142857145, 'sentiment_fine_tuned': 0.20152116402116405, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 55, 'base_words': 50, 'fine_tuned_words': 64, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 6, 'sentiment_human': 0.12285714285714285, 'sentiment_base': 0.1, 'sentiment_fine_tuned': 0.09895833333333334, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 81, 'base_words': 29, 'fine_tuned_words': 170, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 1, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 8, 'sentiment_human': 0.03154761904761905, 'sentiment_base': -0.10714285714285718, 'sentiment_fine_tuned': 0.013815789473684203, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 53, 'base_words': 186, 'fine_tuned_words': 81, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 1, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.10416666666666666, 'sentiment_base': 0.2249107142857143, 'sentiment_fine_tuned': 0.35125, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 122, 'base_words': 54, 'fine_tuned_words': 89, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.24642857142857144, 'sentiment_base': 0.296875, 'sentiment_fine_tuned': 0.20295454545454547, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 57, 'base_words': 219, 'fine_tuned_words': 74, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 4, 'num_human_sentences': 0, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.415, 'sentiment_base': 0.14244047619047617, 'sentiment_fine_tuned': -0.04821428571428571, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 51, 'base_words': 194, 'fine_tuned_words': 58, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 7, 'num_fine_tuned_qs': 1, 'num_human_sentences': 4, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.24851190476190477, 'sentiment_base': 0.39181818181818184, 'sentiment_fine_tuned': 0.32857142857142857, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
